transcript_id,transcript_position,score
tx_id_1,1100,0.00699903
tx_id_1,1110,0.95737535
tx_id_1,1120,0.7152138
tx_id_1,1130,0.70469654
tx_id_1,1140,0.91225576
tx_id_1,1150,0.7882169
tx_id_1,1160,0.95966554
tx_id_1,1170,0.8208965
tx_id_1,1180,0.7310978
tx_id_1,1190,0.9650889
tx_id_1,1200,0.03365032
tx_id_1,1210,0.9823739
tx_id_1,1220,0.88018376
tx_id_1,1230,0.9441552
tx_id_1,1240,0.0011159234
tx_id_1,1250,0.001855967
tx_id_1,1260,0.0047299755
tx_id_1,1270,0.97094434
tx_id_1,1280,0.9168913
tx_id_1,1290,0.62223524
tx_id_1,1300,0.101634026
tx_id_1,1310,0.98227865
tx_id_1,1320,0.000102825354
tx_id_1,1330,0.8222708
tx_id_1,1340,0.95528865
tx_id_1,1350,0.9456538
tx_id_1,1360,0.66343886
tx_id_1,1370,0.20037504
tx_id_1,1380,0.9826646
tx_id_1,1390,0.9729303
tx_id_1,1400,0.9861349
tx_id_1,1410,0.75517434
tx_id_1,1420,0.9411698
tx_id_1,1430,0.33178788
tx_id_1,1440,0.9477923
tx_id_1,1450,0.017517693
tx_id_1,1460,0.9398031
tx_id_1,1470,0.7935558
tx_id_1,1480,0.024488294
tx_id_1,1490,0.35748312
tx_id_1,1500,0.94655776
tx_id_1,1510,0.00019207942
tx_id_1,1520,0.97403455
tx_id_1,1530,0.88425976
tx_id_1,1540,0.36904106
tx_id_1,1550,0.9669314
tx_id_1,1560,0.05102481
tx_id_1,1570,0.070665784
tx_id_1,1580,0.42463544
tx_id_1,1590,0.97174364
tx_id_1,1600,0.11895358
tx_id_1,1610,0.98492754
tx_id_1,1620,0.97774446
tx_id_1,1630,0.22843076
tx_id_1,1640,0.96711975
tx_id_1,1650,0.72370684
tx_id_1,1660,0.280267
tx_id_1,1670,0.7754934
tx_id_1,1680,0.97348744
tx_id_1,1690,0.00035520943
tx_id_1,1700,0.10859346
tx_id_1,1710,0.98997265
tx_id_1,1720,0.9606076
tx_id_1,1730,0.21982025
tx_id_1,1740,0.25613275
tx_id_1,1750,0.9929348
tx_id_1,1760,0.9256588
tx_id_1,1770,0.124481596
tx_id_1,1780,0.0062822304
tx_id_1,1790,0.020258257
tx_id_1,1800,0.2257359
tx_id_1,1810,0.9290314
tx_id_1,1820,0.91694283
tx_id_1,1830,0.011190156
tx_id_1,1840,0.88113403
tx_id_1,1850,0.18996784
tx_id_1,1860,0.9756095
tx_id_1,1870,0.970176
tx_id_1,1880,0.2905044
tx_id_2,0,0.104361065
tx_id_2,10,0.97917706
tx_id_2,20,0.98309034
tx_id_2,30,0.9905806
tx_id_2,40,0.81611586
tx_id_2,50,0.45764905
tx_id_2,60,0.048243467
tx_id_2,70,0.0078031956
tx_id_2,80,0.1942176
tx_id_2,90,0.51181394
tx_id_2,100,0.08216167
tx_id_2,110,0.33761635
tx_id_2,120,0.97678375
tx_id_2,130,0.0030922247
tx_id_2,140,0.9566113
tx_id_2,150,0.6977847
tx_id_2,160,0.12022948
tx_id_2,170,0.08769937
tx_id_2,180,0.9623011
tx_id_2,190,0.026847849
tx_id_2,200,0.8871779
tx_id_2,210,0.9830465
tx_id_2,220,0.882045
tx_id_2,230,0.8087593
tx_id_2,240,0.9752265
tx_id_2,250,0.75801677
tx_id_2,260,0.86959046
tx_id_2,270,0.0685696
tx_id_2,280,0.48527452
tx_id_2,290,0.0023432442
tx_id_2,300,0.9802932
tx_id_2,310,0.8992048
tx_id_2,320,0.3829422
tx_id_2,330,0.8557341
tx_id_2,340,0.016142584
tx_id_2,350,0.6281832
tx_id_2,360,0.97431725
tx_id_2,370,0.963185
tx_id_2,380,0.21998884
tx_id_2,390,0.9804836
tx_id_2,400,0.00053081237
tx_id_2,410,0.0028864865
tx_id_2,420,0.0067179487
tx_id_2,430,0.68162805
tx_id_2,440,0.9856413
tx_id_2,450,0.9776766
tx_id_2,460,0.89823484
tx_id_2,470,0.004437344
tx_id_2,480,0.8280501
tx_id_2,490,0.6616795
tx_id_2,500,0.97799397
tx_id_2,510,0.97370774
tx_id_2,520,0.04700444
tx_id_2,530,0.84061027
tx_id_2,540,0.0065824185
tx_id_2,550,0.0330283
tx_id_2,560,0.7991481
tx_id_2,570,0.19728155
tx_id_2,580,0.11130905
tx_id_2,590,0.3215043
tx_id_2,600,0.022201806
tx_id_2,610,0.39481744
tx_id_2,620,0.90965736
tx_id_2,630,0.88199764
tx_id_2,640,0.54074043
tx_id_2,650,0.865078
tx_id_2,660,0.7632027
tx_id_2,670,0.9744864
tx_id_2,680,0.913172
tx_id_2,690,0.99014
tx_id_2,700,0.09565602
tx_id_2,710,0.87783855
tx_id_2,720,0.91458076
tx_id_2,730,0.016139358
tx_id_2,740,0.8599272
tx_id_2,750,0.8206305
tx_id_2,760,0.87876666
tx_id_2,770,0.024135292
tx_id_2,780,0.60746247
tx_id_2,790,0.9810815
tx_id_2,800,0.92963463
tx_id_2,810,0.26895532
tx_id_2,820,0.005492599
tx_id_2,830,0.15470757
tx_id_2,840,0.19560896
tx_id_2,850,0.96848387
tx_id_2,860,0.9017431
tx_id_2,870,0.9804665
tx_id_2,880,0.952253
tx_id_2,890,0.67736506
tx_id_2,900,0.017582474
tx_id_2,910,0.014682599
tx_id_2,920,0.9746354
tx_id_2,930,0.07979948
tx_id_2,940,0.9126893
tx_id_2,950,0.022531357
tx_id_2,960,0.8581149
tx_id_2,970,0.8893445
tx_id_2,980,0.060454525
tx_id_2,990,0.9672686
tx_id_2,1000,0.98535043
tx_id_2,1010,0.9849558
tx_id_2,1020,0.8212118
tx_id_2,1030,0.722014
tx_id_2,1040,0.9536596
tx_id_2,1050,0.0039791903
tx_id_2,1060,0.8034846
tx_id_2,1070,0.1936303
tx_id_2,1080,0.9771711
tx_id_2,1090,0.9736714
tx_id_2,1100,0.005948446
tx_id_2,1110,0.9764537
tx_id_2,1120,0.85172975
tx_id_2,1130,0.87634724
tx_id_2,1140,0.93152934
tx_id_2,1150,0.7940325
tx_id_2,1160,0.96716696
tx_id_2,1170,0.80684406
tx_id_2,1180,0.720715
tx_id_2,1190,0.96317494
tx_id_2,1200,0.026773045
tx_id_2,1210,0.981373
tx_id_2,1220,0.75421816
tx_id_2,1230,0.9272435
tx_id_2,1240,0.0053555155
tx_id_2,1250,0.0057510315
tx_id_2,1260,0.0024530804
tx_id_2,1270,0.97619927
tx_id_2,1280,0.91719955
tx_id_2,1290,0.5226843
tx_id_2,1300,0.14604682
tx_id_2,1310,0.9285354
tx_id_2,1320,0.0010810667
tx_id_2,1330,0.8795022
tx_id_2,1340,0.98426354
tx_id_2,1350,0.9591867
tx_id_2,1360,0.3458435
tx_id_2,1370,0.18238433
tx_id_2,1380,0.9809206
tx_id_2,1390,0.97361016
tx_id_2,1400,0.9783087
tx_id_2,1410,0.88129723
tx_id_2,1420,0.9228255
tx_id_2,1430,0.26995498
tx_id_2,1440,0.9551227
tx_id_2,1450,0.040537372
tx_id_2,1460,0.96617496
tx_id_2,1470,0.85513586
tx_id_2,1480,0.37098628
tx_id_2,1490,0.7239296
tx_id_2,1500,0.9334769
tx_id_2,1510,0.00037570152
tx_id_2,1520,0.9856399
tx_id_2,1530,0.8476775
tx_id_2,1540,0.17975646
tx_id_2,1550,0.9752155
tx_id_2,1560,0.3546116
tx_id_2,1570,0.12760009
tx_id_2,1580,0.6227184
tx_id_2,1590,0.93529856
tx_id_2,1600,0.06852415
tx_id_2,1610,0.97095054
tx_id_2,1620,0.9898892
tx_id_2,1630,0.3236592
tx_id_2,1640,0.94831884
tx_id_2,1650,0.74919343
tx_id_2,1660,0.30335137
tx_id_2,1670,0.8557653
tx_id_2,1680,0.9507238
tx_id_2,1690,0.00054825743
tx_id_2,1700,0.82288015
tx_id_2,1710,0.989563
tx_id_2,1720,0.96291393
tx_id_2,1730,0.51774836
tx_id_2,1740,0.25832736
tx_id_2,1750,0.991081
tx_id_2,1760,0.9233494
tx_id_2,1770,0.005485615
tx_id_2,1780,0.008740563
tx_id_2,1790,0.03748015
tx_id_2,1800,0.23127419
tx_id_2,1810,0.93163985
tx_id_2,1820,0.8158656
tx_id_2,1830,0.03260828
tx_id_2,1840,0.75257653
tx_id_2,1850,0.14922723
tx_id_2,1860,0.9592621
tx_id_2,1870,0.95515305
tx_id_2,1880,0.6905158
tx_id_3,0,0.21390074
tx_id_3,10,0.97842693
tx_id_3,20,0.9822199
tx_id_3,30,0.9896245
tx_id_3,40,0.8265813
tx_id_3,50,0.36370975
tx_id_3,60,0.05069057
tx_id_3,70,0.012849029
tx_id_3,80,0.19958237
tx_id_3,90,0.57595485
tx_id_3,100,0.09139712
tx_id_3,110,0.34221995
tx_id_3,120,0.97608113
tx_id_3,130,0.0031091336
tx_id_3,140,0.9606232
tx_id_3,150,0.7032439
tx_id_3,160,0.17890413
tx_id_3,170,0.085290395
tx_id_3,180,0.9750621
tx_id_3,190,0.047422938
tx_id_3,200,0.90895647
tx_id_3,210,0.9828068
tx_id_3,220,0.890262
tx_id_3,230,0.8057407
tx_id_3,240,0.9732308
tx_id_3,250,0.7173106
tx_id_3,260,0.83947724
tx_id_3,270,0.0011506287
tx_id_3,280,0.5023375
tx_id_3,290,0.015206634
tx_id_3,300,0.9695923
tx_id_3,310,0.89026827
tx_id_3,320,0.5058713
tx_id_3,330,0.81032884
tx_id_3,340,0.011706907
tx_id_3,350,0.60313666
tx_id_3,360,0.9750428
tx_id_3,370,0.96419156
tx_id_3,380,0.5647323
tx_id_3,390,0.97991925
tx_id_3,400,0.0008450452
tx_id_3,410,0.011708193
tx_id_3,420,0.014314985
tx_id_3,430,0.5279713
tx_id_3,440,0.98137754
tx_id_3,450,0.9809591
tx_id_3,460,0.8513137
tx_id_3,470,0.0045225094
tx_id_3,480,0.82878923
tx_id_3,490,0.59712374
tx_id_3,500,0.96947104
tx_id_3,510,0.9727528
tx_id_3,520,0.041985583
tx_id_3,530,0.8507293
tx_id_3,540,0.002246023
tx_id_3,550,0.076753594
tx_id_3,560,0.8068318
tx_id_3,570,0.19705306
tx_id_3,580,0.20648156
tx_id_3,590,0.47029516
tx_id_3,600,0.06360257
tx_id_3,610,0.56670666
tx_id_3,620,0.91370046
tx_id_3,630,0.8466129
tx_id_3,640,0.78727436
tx_id_3,650,0.8810551
tx_id_3,660,0.70128846
tx_id_3,670,0.95990694
tx_id_3,680,0.9510837
tx_id_3,690,0.9868625
tx_id_3,700,0.17502265
tx_id_3,710,0.7592612
tx_id_3,720,0.9357262
tx_id_3,730,0.003950848
tx_id_3,740,0.84996504
tx_id_3,750,0.8198909
tx_id_3,760,0.9060089
tx_id_3,770,0.32197508
tx_id_3,780,0.78189975
tx_id_3,790,0.97656965
tx_id_3,800,0.9224429
tx_id_3,810,0.28041938
tx_id_3,820,0.0017835596
tx_id_3,830,0.22463985
tx_id_3,840,0.13263287
tx_id_3,850,0.9220205
tx_id_3,860,0.9019937
tx_id_3,870,0.9818644
tx_id_3,880,0.9410132
tx_id_3,890,0.64299697
tx_id_3,900,0.049186904
tx_id_3,910,0.031750243
tx_id_3,920,0.9173151
tx_id_3,930,0.24844113
tx_id_3,940,0.9470243
tx_id_3,950,0.009840061
tx_id_3,960,0.89549786
tx_id_3,970,0.8281007
tx_id_3,980,0.096597955
tx_id_3,990,0.95145535
tx_id_3,1000,0.9857631
tx_id_3,1010,0.9808881
tx_id_3,1020,0.8118721
tx_id_3,1030,0.7708365
tx_id_3,1040,0.93956196
tx_id_3,1050,0.034384776
tx_id_3,1060,0.72127044
tx_id_3,1070,0.32290828
tx_id_3,1080,0.97106457
tx_id_3,1090,0.9678973
tx_id_3,1100,0.005995762
tx_id_3,1110,0.9814063
tx_id_3,1120,0.76917493
tx_id_3,1130,0.86713874
tx_id_3,1140,0.9025861
tx_id_3,1150,0.7826682
tx_id_3,1160,0.95383275
tx_id_3,1170,0.81972426
tx_id_3,1180,0.7123911
tx_id_3,1190,0.9586686
tx_id_3,1200,0.015769966
tx_id_3,1210,0.97969306
tx_id_3,1220,0.67938703
tx_id_3,1230,0.9282705
tx_id_3,1240,0.0034557215
tx_id_3,1250,0.09893159
tx_id_3,1260,0.008811827
tx_id_3,1270,0.9642749
tx_id_3,1280,0.8679224
tx_id_3,1290,0.55722386
tx_id_3,1300,0.06271293
tx_id_3,1310,0.9728262
tx_id_3,1320,0.00014957291
tx_id_3,1330,0.8970825
tx_id_3,1340,0.9745912
tx_id_3,1350,0.96128905
tx_id_3,1360,0.25425443
tx_id_3,1370,0.14280967
tx_id_3,1380,0.97933763
tx_id_3,1390,0.9768398
tx_id_3,1400,0.98940766
tx_id_3,1410,0.8954444
tx_id_3,1420,0.91052943
tx_id_3,1430,0.028038736
tx_id_3,1440,0.9153579
tx_id_3,1450,0.0068779355
tx_id_3,1460,0.9663129
tx_id_3,1470,0.8640656
tx_id_3,1480,0.40676638
tx_id_3,1490,0.7726423
tx_id_3,1500,0.92294466
tx_id_3,1510,0.0002789555
tx_id_3,1520,0.9790023
tx_id_3,1530,0.8485897
tx_id_3,1540,0.2303976
tx_id_3,1550,0.97300744
tx_id_3,1560,0.25088865
tx_id_3,1570,0.17373525
tx_id_3,1580,0.7843714
tx_id_3,1590,0.9110393
tx_id_3,1600,0.1813738
tx_id_3,1610,0.9586461
tx_id_3,1620,0.9827404
tx_id_3,1630,0.45210543
tx_id_3,1640,0.93531483
tx_id_3,1650,0.80976874
tx_id_3,1660,0.3852315
tx_id_3,1670,0.8195893
tx_id_3,1680,0.95430654
tx_id_3,1690,0.0009277633
tx_id_3,1700,0.8970574
tx_id_3,1710,0.9872535
tx_id_3,1720,0.96422374
tx_id_3,1730,0.4535773
tx_id_3,1740,0.52011395
tx_id_3,1750,0.98741686
tx_id_3,1760,0.94242257
tx_id_3,1770,0.17994998
tx_id_3,1780,0.07921377
tx_id_3,1790,0.11443944
tx_id_3,1800,0.22359386
tx_id_3,1810,0.9514756
tx_id_3,1820,0.83974755
tx_id_3,1830,0.018745547
tx_id_3,1840,0.6977767
tx_id_3,1850,0.15451847
tx_id_3,1860,0.9660768
tx_id_3,1870,0.9376051
tx_id_3,1880,0.4945703
tx_id_4,0,0.060239825
tx_id_4,10,0.9711725
tx_id_4,20,0.97464293
tx_id_4,30,0.98187214
tx_id_4,40,0.828074
tx_id_4,50,0.2990988
tx_id_4,60,0.02822625
tx_id_4,70,0.026335659
tx_id_4,80,0.20463611
tx_id_4,90,0.32439446
tx_id_4,100,0.09443839
tx_id_4,110,0.35502255
tx_id_4,120,0.9709383
tx_id_4,130,0.006482224
tx_id_4,140,0.94454324
tx_id_4,150,0.61012757
tx_id_4,160,0.19414951
tx_id_4,170,0.23837294
tx_id_4,180,0.96146196
tx_id_4,190,0.0072966698
tx_id_4,200,0.8658408
tx_id_4,210,0.97371644
tx_id_4,220,0.84818494
tx_id_4,230,0.80169034
tx_id_4,240,0.9420098
tx_id_4,250,0.603497
tx_id_4,260,0.79647464
tx_id_4,270,0.22917095
tx_id_4,280,0.28081277
tx_id_4,290,0.049093675
tx_id_4,300,0.92894226
tx_id_4,310,0.94370896
tx_id_4,320,0.60409755
tx_id_4,330,0.8318607
tx_id_4,340,0.028566685
tx_id_4,350,0.41280806
tx_id_4,360,0.97321314
tx_id_4,370,0.90537935
tx_id_4,380,0.21614954
tx_id_4,390,0.9726407
tx_id_4,400,0.0008282314
tx_id_4,410,0.0014921154
tx_id_4,420,0.0042430027
tx_id_4,430,0.6250474
tx_id_4,440,0.9694584
tx_id_4,450,0.9804656
tx_id_4,460,0.6504385
tx_id_4,470,0.006147196
tx_id_4,480,0.6665663
tx_id_4,490,0.72176534
tx_id_4,500,0.97150064
tx_id_4,510,0.9661366
tx_id_4,520,0.107524686
tx_id_4,530,0.86230606
tx_id_4,540,0.005074505
tx_id_4,550,0.032757048
tx_id_4,560,0.82110524
tx_id_4,570,0.19536856
tx_id_4,580,0.22451146
tx_id_4,590,0.17987743
tx_id_4,600,0.102785476
tx_id_4,610,0.89001423
tx_id_4,620,0.76901054
tx_id_4,630,0.76439726
tx_id_4,640,0.8922497
tx_id_4,650,0.86965024
tx_id_4,660,0.29083973
tx_id_4,670,0.95671934
tx_id_4,680,0.9206506
tx_id_4,690,0.9815348
tx_id_4,700,0.24835628
tx_id_4,710,0.8058451
tx_id_4,720,0.9188787
tx_id_4,730,0.11603073
tx_id_4,740,0.78770405
tx_id_4,750,0.84535795
tx_id_4,760,0.8844655
tx_id_4,770,0.7226925
tx_id_4,780,0.34282476
tx_id_4,790,0.9687392
tx_id_4,800,0.7891938
tx_id_4,810,0.13421041
tx_id_4,820,0.010835595
tx_id_4,830,0.15937771
tx_id_4,840,0.11241407
tx_id_4,850,0.8123269
tx_id_4,860,0.84397423
tx_id_4,870,0.9668467
tx_id_4,880,0.937493
tx_id_4,890,0.47703475
tx_id_4,900,0.039271813
tx_id_4,910,0.042526685
tx_id_4,920,0.9658938
tx_id_4,930,0.031867996
tx_id_4,940,0.02892785
tx_id_4,950,0.0077144
tx_id_4,960,0.9047887
tx_id_4,970,0.7808751
tx_id_4,980,0.013893328
tx_id_4,990,0.92605335
tx_id_4,1000,0.97764397
tx_id_4,1010,0.9629225
tx_id_4,1020,0.79558593
tx_id_4,1030,0.8341584
tx_id_4,1040,0.9173894
tx_id_4,1050,0.035907194
tx_id_4,1060,0.83692974
tx_id_4,1070,0.32975098
tx_id_4,1080,0.9657218
tx_id_4,1090,0.9449623
tx_id_4,1100,0.0073817843
tx_id_4,1110,0.95732605
tx_id_4,1120,0.80380124
tx_id_4,1130,0.80435514
tx_id_4,1140,0.9184881
tx_id_4,1150,0.68299395
tx_id_4,1160,0.90813583
tx_id_4,1170,0.7913621
tx_id_4,1180,0.5358917
tx_id_4,1190,0.9546202
tx_id_4,1200,0.058643922
tx_id_4,1210,0.9735553
tx_id_4,1220,0.17039065
tx_id_4,1230,0.8861879
tx_id_4,1240,0.0010716461
tx_id_4,1250,0.17789663
tx_id_4,1260,0.002088104
tx_id_4,1270,0.96536595
tx_id_4,1280,0.75300497
tx_id_4,1290,0.2456445
tx_id_4,1300,0.09133665
tx_id_4,1310,0.8738118
tx_id_4,1320,0.0024392572
tx_id_4,1330,0.87842196
tx_id_4,1340,0.9772453
tx_id_4,1350,0.94294983
tx_id_4,1360,0.23758551
tx_id_4,1370,0.20362042
tx_id_4,1380,0.95991886
tx_id_4,1390,0.97228146
tx_id_4,1400,0.9877887
tx_id_4,1410,0.86630297
tx_id_4,1420,0.8599625
tx_id_4,1430,0.05065051
tx_id_4,1440,0.92900467
tx_id_4,1450,0.02547783
