true_label,predicted_probability
0.0,0.3926
0.0,0.1995
0.0,0.3403
0.0,0.157
0.0,0.4963
0.0,0.1261
0.0,0.3062
0.0,0.437
0.0,0.2242
0.0,0.05954
0.0,0.426
0.0,0.4126
0.0,0.3179
0.0,0.1461
0.0,0.259
0.0,0.2874
0.0,0.2637
0.0,0.0721
0.0,0.1833
0.0,0.4485
0.0,0.4282
0.0,0.05988
0.0,0.1521
0.0,0.2145
0.0,0.1829
0.0,0.1118
0.0,0.1787
0.0,0.3665
0.0,0.1674
0.0,0.05975
0.0,0.2815
0.0,0.1676
0.0,0.4478
0.0,0.0629
0.0,0.336
0.0,0.2445
0.0,0.06076
0.0,0.2073
0.0,0.06143
0.0,0.1434
0.0,0.05966
0.0,0.289
0.0,0.3271
0.0,0.1906
0.0,0.0673
0.0,0.341
0.0,0.1677
0.0,0.2185
0.0,0.118
0.0,0.05966
0.0,0.0865
0.0,0.3364
0.0,0.2537
0.0,0.2576
0.0,0.1193
0.0,0.1256
0.0,0.2507
0.0,0.2001
0.0,0.2335
0.0,0.2896
0.0,0.1995
0.0,0.4917
0.0,0.05954
0.0,0.1455
0.0,0.226
0.0,0.2798
0.0,0.3977
0.0,0.2429
0.0,0.06323
0.0,0.1624
0.0,0.4775
0.0,0.2637
0.0,0.06052
0.0,0.1917
0.0,0.241
0.0,0.544
0.0,0.3455
0.0,0.5454
0.0,0.3135
0.0,0.1616
0.0,0.2441
0.0,0.3638
0.0,0.1549
0.0,0.1561
0.0,0.07306
0.0,0.586
0.0,0.1647
0.0,0.1858
0.0,0.05933
0.0,0.1316
0.0,0.3564
0.0,0.1405
0.0,0.3162
0.0,0.0678
0.0,0.2498
0.0,0.4365
0.0,0.301
0.0,0.1343
0.0,0.05942
0.0,0.2603
0.0,0.4734
0.0,0.2825
0.0,0.197
1.0,0.1849
0.0,0.477
0.0,0.26
0.0,0.2683
0.0,0.05975
0.0,0.1543
0.0,0.05942
0.0,0.1776
0.0,0.06525
0.0,0.4287
0.0,0.5215
0.0,0.1624
0.0,0.2715
0.0,0.06757
0.0,0.239
0.0,0.06052
0.0,0.3018
0.0,0.06042
0.0,0.3162
0.0,0.1076
0.0,0.3616
0.0,0.1726
0.0,0.06052
0.0,0.428
0.0,0.2964
0.0,0.1453
0.0,0.4395
0.0,0.1741
0.0,0.6562
0.0,0.183
0.0,0.449
0.0,0.2957
0.0,0.06464
0.0,0.3289
0.0,0.574
0.0,0.3538
0.0,0.05942
0.0,0.1326
0.0,0.05966
0.0,0.06052
0.0,0.0602
0.0,0.4683
0.0,0.138
0.0,0.05942
0.0,0.1174
0.0,0.05975
0.0,0.1633
0.0,0.1481
0.0,0.1122
0.0,0.05954
0.0,0.05942
0.0,0.3792
0.0,0.4253
0.0,0.1438
0.0,0.1036
0.0,0.1412
0.0,0.174
0.0,0.1783
0.0,0.06064
0.0,0.2421
0.0,0.11084
0.0,0.1433
0.0,0.1525
0.0,0.2411
0.0,0.1508
0.0,0.1301
0.0,0.1735
0.0,0.06335
0.0,0.3057
0.0,0.0628
0.0,0.2212
0.0,0.63
0.0,0.0763
0.0,0.5825
0.0,0.05988
0.0,0.2018
0.0,0.07104
0.0,0.154
0.0,0.269
0.0,0.2832
0.0,0.271
0.0,0.124
0.0,0.1948
0.0,0.2434
0.0,0.3384
0.0,0.429
0.0,0.3542
0.0,0.399
0.0,0.065
0.0,0.1477
0.0,0.2664
0.0,0.1572
0.0,0.1602
0.0,0.3567
0.0,0.303
0.0,0.1536
0.0,0.11395
0.0,0.3118
0.0,0.1417
0.0,0.4714
0.0,0.3132
0.0,0.316
0.0,0.2576
0.0,0.2778
0.0,0.4048
0.0,0.4485
0.0,0.2344
0.0,0.1497
0.0,0.5137
0.0,0.4307
0.0,0.1467
0.0,0.2708
0.0,0.2452
0.0,0.19
0.0,0.3564
0.0,0.2866
0.0,0.3982
0.0,0.2478
0.0,0.4492
0.0,0.3235
0.0,0.2686
0.0,0.2537
0.0,0.1686
0.0,0.2717
0.0,0.219
0.0,0.1715
0.0,0.434
0.0,0.3306
0.0,0.0865
1.0,0.292
0.0,0.4438
1.0,0.615
1.0,0.06964
1.0,0.5977
0.0,0.4485
1.0,0.6284
0.0,0.0643
0.0,0.1158
0.0,0.2966
0.0,0.2612
0.0,0.1229
0.0,0.3284
0.0,0.12054
0.0,0.05997
0.0,0.06305
0.0,0.2048
0.0,0.1506
0.0,0.3875
0.0,0.2198
0.0,0.0708
0.0,0.0603
0.0,0.07196
0.0,0.562
0.0,0.1912
0.0,0.1506
0.0,0.3716
0.0,0.2039
0.0,0.164
0.0,0.0666
1.0,0.601
0.0,0.06177
0.0,0.3188
0.0,0.05942
0.0,0.2422
0.0,0.05966
0.0,0.06866
0.0,0.2917
0.0,0.4883
0.0,0.3794
0.0,0.2322
0.0,0.1659
0.0,0.1884
0.0,0.1631
1.0,0.624
0.0,0.3774
0.0,0.3958
0.0,0.1843
0.0,0.3152
0.0,0.1599
0.0,0.3296
0.0,0.3013
0.0,0.5034
0.0,0.1877
0.0,0.06223
0.0,0.3572
0.0,0.2294
0.0,0.2913
0.0,0.3938
0.0,0.05997
0.0,0.543
0.0,0.1403
0.0,0.1245
0.0,0.2125
0.0,0.3591
0.0,0.3564
0.0,0.1411
0.0,0.0651
0.0,0.05966
0.0,0.2173
0.0,0.2957
0.0,0.329
0.0,0.3066
0.0,0.483
0.0,0.1186
0.0,0.186
0.0,0.324
0.0,0.3953
0.0,0.06177
0.0,0.4514
0.0,0.06177
0.0,0.319
0.0,0.0893
0.0,0.1779
0.0,0.2134
0.0,0.2405
0.0,0.143
0.0,0.2761
0.0,0.369
0.0,0.2805
0.0,0.2776
0.0,0.1166
0.0,0.0621
0.0,0.3042
0.0,0.3376
0.0,0.304
0.0,0.2261
0.0,0.1486
0.0,0.0874
0.0,0.4368
0.0,0.0707
0.0,0.1636
0.0,0.152
0.0,0.3262
0.0,0.1045
0.0,0.05975
0.0,0.05966
0.0,0.0592
0.0,0.05933
0.0,0.1401
0.0,0.1968
0.0,0.1575
0.0,0.1792
0.0,0.0698
0.0,0.2617
0.0,0.4885
0.0,0.1261
0.0,0.2612
0.0,0.05988
0.0,0.1305
0.0,0.09155
0.0,0.37
0.0,0.3472
0.0,0.0866
0.0,0.1638
0.0,0.05942
0.0,0.05975
0.0,0.1384
0.0,0.1043
0.0,0.4026
0.0,0.1432
0.0,0.2268
0.0,0.07275
0.0,0.1658
0.0,0.1387
0.0,0.387
0.0,0.505
0.0,0.12463
0.0,0.1043
0.0,0.1703
0.0,0.06305
0.0,0.1929
0.0,0.0621
0.0,0.3516
0.0,0.172
0.0,0.2085
0.0,0.0613
0.0,0.2114
0.0,0.4219
0.0,0.3413
0.0,0.1412
0.0,0.06064
0.0,0.1256
0.0,0.05942
0.0,0.06696
0.0,0.11145
0.0,0.531
0.0,0.5806
0.0,0.282
0.0,0.0613
0.0,0.472
0.0,0.6104
0.0,0.1197
0.0,0.05942
0.0,0.096
0.0,0.06042
0.0,0.1375
0.0,0.4568
0.0,0.2974
0.0,0.07135
0.0,0.25
0.0,0.586
0.0,0.06143
0.0,0.2104
0.0,0.1976
0.0,0.0619
0.0,0.1378
0.0,0.1731
0.0,0.49
0.0,0.06177
0.0,0.05988
0.0,0.0937
0.0,0.3406
0.0,0.205
0.0,0.517
0.0,0.466
0.0,0.532
0.0,0.4763
0.0,0.05942
0.0,0.3843
0.0,0.05942
0.0,0.185
0.0,0.06064
0.0,0.2251
0.0,0.2786
0.0,0.0636
0.0,0.4453
0.0,0.2189
1.0,0.5576
0.0,0.3691
0.0,0.2498
0.0,0.4238
0.0,0.05966
0.0,0.1727
0.0,0.5264
0.0,0.3357
0.0,0.2573
1.0,0.55
0.0,0.05954
0.0,0.0601
0.0,0.1222
1.0,0.491
1.0,0.4773
0.0,0.05942
0.0,0.1891
1.0,0.5195
0.0,0.1512
0.0,0.4873
0.0,0.1448
0.0,0.05942
0.0,0.09753
1.0,0.559
1.0,0.5234
1.0,0.55
0.0,0.05933
1.0,0.6255
0.0,0.1603
0.0,0.0602
0.0,0.05942
0.0,0.4731
1.0,0.5605
0.0,0.255
0.0,0.0629
0.0,0.3096
0.0,0.3042
0.0,0.05933
0.0,0.3394
0.0,0.5957
0.0,0.05966
0.0,0.05954
0.0,0.08344
0.0,0.2303
0.0,0.338
0.0,0.2668
0.0,0.4314
0.0,0.05966
0.0,0.1749
0.0,0.09106
0.0,0.05954
0.0,0.06198
0.0,0.1874
0.0,0.3142
0.0,0.1451
0.0,0.317
0.0,0.1322
1.0,0.6113
0.0,0.559
0.0,0.3962
0.0,0.37
0.0,0.4314
0.0,0.1813
0.0,0.2837
0.0,0.0645
0.0,0.1781
0.0,0.06525
0.0,0.1459
0.0,0.2133
0.0,0.3364
0.0,0.1724
0.0,0.347
0.0,0.1692
0.0,0.321
0.0,0.5083
0.0,0.1697
0.0,0.2622
0.0,0.1603
0.0,0.154
0.0,0.2744
0.0,0.2339
0.0,0.1544
0.0,0.3652
0.0,0.25
0.0,0.1633
0.0,0.585
0.0,0.2406
0.0,0.3752
0.0,0.1555
0.0,0.2996
0.0,0.2043
0.0,0.1414
0.0,0.1377
0.0,0.3945
0.0,0.335
0.0,0.1447
0.0,0.05997
0.0,0.2094
0.0,0.15
0.0,0.05997
0.0,0.1853
0.0,0.3367
0.0,0.05966
0.0,0.3098
0.0,0.454
0.0,0.4578
0.0,0.1505
0.0,0.5967
0.0,0.05975
0.0,0.393
0.0,0.1799
0.0,0.05942
0.0,0.434
0.0,0.1554
0.0,0.2637
0.0,0.137
0.0,0.09515
0.0,0.2184
0.0,0.0899
0.0,0.09845
0.0,0.0627
0.0,0.05997
0.0,0.5107
0.0,0.174
0.0,0.12445
0.0,0.4177
0.0,0.399
0.0,0.2915
0.0,0.1602
0.0,0.255
0.0,0.1497
0.0,0.1295
0.0,0.4016
0.0,0.658
0.0,0.4531
0.0,0.2878
0.0,0.5283
0.0,0.05933
0.0,0.2737
0.0,0.2937
0.0,0.06052
0.0,0.5625
1.0,0.537
0.0,0.6045
1.0,0.6196
1.0,0.5415
1.0,0.609
0.0,0.304
0.0,0.239
0.0,0.1582
1.0,0.595
0.0,0.552
0.0,0.1909
1.0,0.6016
1.0,0.5845
0.0,0.6636
1.0,0.671
0.0,0.1438
0.0,0.05954
0.0,0.3643
0.0,0.6
1.0,0.578
0.0,0.4966
1.0,0.339
0.0,0.1489
1.0,0.5474
0.0,0.443
1.0,0.618
0.0,0.5034
1.0,0.5967
0.0,0.5913
1.0,0.6255
1.0,0.667
0.0,0.1925
1.0,0.666
0.0,0.627
0.0,0.6157
0.0,0.468
0.0,0.2844
0.0,0.05942
0.0,0.2302
0.0,0.3704
0.0,0.1989
0.0,0.288
0.0,0.2085
0.0,0.0603
0.0,0.0601
0.0,0.1727
0.0,0.1602
0.0,0.1604
0.0,0.2466
0.0,0.1437
0.0,0.0805
0.0,0.2301
0.0,0.1238
0.0,0.05966
0.0,0.1436
0.0,0.4094
0.0,0.395
0.0,0.2399
0.0,0.1687
0.0,0.39
0.0,0.347
0.0,0.163
0.0,0.2456
0.0,0.1807
0.0,0.2852
0.0,0.1803
0.0,0.1428
0.0,0.05966
0.0,0.206
0.0,0.3591
0.0,0.2527
0.0,0.1791
0.0,0.05942
0.0,0.3713
0.0,0.05942
0.0,0.0753
0.0,0.06152
0.0,0.3792
0.0,0.231
0.0,0.412
0.0,0.3823
0.0,0.1643
0.0,0.576
0.0,0.1804
0.0,0.445
0.0,0.06647
0.0,0.05942
0.0,0.2788
1.0,0.51
0.0,0.09436
0.0,0.4875
0.0,0.1604
0.0,0.334
0.0,0.427
0.0,0.4326
0.0,0.06165
0.0,0.1118
0.0,0.05933
0.0,0.1794
0.0,0.1804
0.0,0.1705
0.0,0.3362
0.0,0.208
0.0,0.2235
0.0,0.2487
0.0,0.3389
0.0,0.5737
0.0,0.0631
0.0,0.11694
0.0,0.2198
0.0,0.1564
0.0,0.4185
0.0,0.3435
0.0,0.327
0.0,0.06995
0.0,0.4119
1.0,0.6616
1.0,0.63
0.0,0.4565
0.0,0.3083
0.0,0.1284
0.0,0.57
0.0,0.5796
0.0,0.2144
0.0,0.2263
0.0,0.46
0.0,0.1582
1.0,0.66
0.0,0.1078
0.0,0.1324
0.0,0.11694
0.0,0.3557
0.0,0.3433
0.0,0.222
0.0,0.16
0.0,0.3774
0.0,0.2063
0.0,0.05975
0.0,0.1781
0.0,0.1345
0.0,0.2878
0.0,0.2913
0.0,0.07684
0.0,0.341
0.0,0.185
0.0,0.1526
0.0,0.337
0.0,0.0637
0.0,0.2659
0.0,0.3013
0.0,0.1222
0.0,0.4363
0.0,0.06757
0.0,0.1913
0.0,0.2974
0.0,0.4583
0.0,0.6235
0.0,0.3457
0.0,0.2612
0.0,0.1709
0.0,0.05942
0.0,0.0611
0.0,0.05966
0.0,0.2903
0.0,0.2983
0.0,0.2286
0.0,0.05975
0.0,0.478
0.0,0.2935
0.0,0.536
0.0,0.1812
0.0,0.3809
0.0,0.3748
0.0,0.3162
0.0,0.4536
0.0,0.382
0.0,0.1755
0.0,0.1954
0.0,0.1283
0.0,0.1964
0.0,0.42
0.0,0.1323
0.0,0.333
0.0,0.1917
0.0,0.1741
1.0,0.61
1.0,0.605
0.0,0.1567
0.0,0.4116
0.0,0.406
0.0,0.05933
0.0,0.2023
0.0,0.05988
0.0,0.3943
0.0,0.2034
0.0,0.2712
0.0,0.4304
0.0,0.447
0.0,0.1744
0.0,0.2922
0.0,0.1511
0.0,0.154
0.0,0.619
0.0,0.2311
0.0,0.1371
0.0,0.2047
0.0,0.2009
0.0,0.1641
0.0,0.05954
0.0,0.4548
0.0,0.2944
0.0,0.1095
0.0,0.06305
0.0,0.4648
0.0,0.2035
0.0,0.1649
0.0,0.0732
0.0,0.4492
0.0,0.11816
0.0,0.286
0.0,0.05954
0.0,0.1724
0.0,0.336
0.0,0.0637
0.0,0.1393
0.0,0.1763
0.0,0.1733
0.0,0.06323
0.0,0.1378
0.0,0.4592
0.0,0.1495
1.0,0.577
0.0,0.06537
1.0,0.613
0.0,0.05954
0.0,0.2338
0.0,0.2227
0.0,0.3274
1.0,0.6396
1.0,0.549
1.0,0.5835
0.0,0.334
0.0,0.4934
0.0,0.05966
0.0,0.0824
0.0,0.3684
0.0,0.4697
0.0,0.3953
0.0,0.541
0.0,0.3052
0.0,0.3352
0.0,0.1892
0.0,0.2502
0.0,0.06042
0.0,0.1555
0.0,0.05942
0.0,0.3445
0.0,0.1508
0.0,0.3315
0.0,0.3252
1.0,0.519
0.0,0.4873
0.0,0.05942
0.0,0.2659
0.0,0.55
0.0,0.1918
0.0,0.2856
0.0,0.3489
0.0,0.1567
0.0,0.05975
0.0,0.2856
0.0,0.2429
1.0,0.4563
0.0,0.0729
1.0,0.4104
0.0,0.5386
0.0,0.0601
0.0,0.11755
0.0,0.1267
0.0,0.1586
0.0,0.2255
0.0,0.2615
0.0,0.4202
0.0,0.2905
0.0,0.1677
0.0,0.1671
0.0,0.3591
0.0,0.2074
0.0,0.1985
0.0,0.2747
0.0,0.4468
0.0,0.3777
0.0,0.394
0.0,0.0635
0.0,0.553
0.0,0.3877
0.0,0.3623
0.0,0.283
0.0,0.4917
0.0,0.1362
0.0,0.5933
0.0,0.1445
0.0,0.5522
0.0,0.1962
0.0,0.16
0.0,0.1186
1.0,0.5547
0.0,0.5576
0.0,0.5723
0.0,0.4956
0.0,0.2708
0.0,0.05997
0.0,0.05997
0.0,0.1993
0.0,0.2031
0.0,0.1884
0.0,0.2822
0.0,0.4324
0.0,0.1693
0.0,0.0774
0.0,0.1487
0.0,0.2104
0.0,0.0656
0.0,0.1796
0.0,0.0637
0.0,0.3284
0.0,0.1295
0.0,0.2522
0.0,0.3457
0.0,0.1724
0.0,0.2817
0.0,0.4382
0.0,0.199
0.0,0.1268
0.0,0.1011
0.0,0.2942
0.0,0.1036
0.0,0.283
0.0,0.2103
0.0,0.1666
0.0,0.3271
0.0,0.1737
0.0,0.3853
0.0,0.3289
0.0,0.0642
0.0,0.1748
0.0,0.1259
0.0,0.1383
0.0,0.3875
0.0,0.335
1.0,0.633
0.0,0.4648
0.0,0.2515
1.0,0.2522
1.0,0.5034
0.0,0.1489
0.0,0.3335
0.0,0.4072
0.0,0.05966
1.0,0.4536
0.0,0.3362
0.0,0.4539
0.0,0.6636
0.0,0.06076
0.0,0.0749
0.0,0.1759
0.0,0.408
0.0,0.3574
0.0,0.0619
0.0,0.3003
0.0,0.2605
0.0,0.3032
0.0,0.4187
0.0,0.133
0.0,0.2852
0.0,0.1207
0.0,0.2106
0.0,0.0631
1.0,0.4417
1.0,0.593
0.0,0.1464
0.0,0.2375
1.0,0.6016
1.0,0.5625
1.0,0.527
0.0,0.05954
1.0,0.54
0.0,0.06097
1.0,0.6655
0.0,0.4485
0.0,0.3655
0.0,0.2974
0.0,0.06042
0.0,0.1462
0.0,0.0636
0.0,0.05966
0.0,0.05942
0.0,0.1693
0.0,0.3271
0.0,0.2449
0.0,0.05988
0.0,0.4167
0.0,0.0709
0.0,0.3137
0.0,0.1198
0.0,0.2451
0.0,0.3074
0.0,0.05954
0.0,0.11127
0.0,0.214
0.0,0.1447
0.0,0.444
0.0,0.1355
0.0,0.3904
0.0,0.12146
0.0,0.124
0.0,0.1625
1.0,0.558
0.0,0.1686
0.0,0.383
0.0,0.1425
0.0,0.1298
0.0,0.2207
0.0,0.1152
0.0,0.16
0.0,0.4407
0.0,0.4263
0.0,0.1481
0.0,0.4604
0.0,0.5176
0.0,0.1056
0.0,0.3655
0.0,0.2417
0.0,0.4438
1.0,0.2979
1.0,0.5986
0.0,0.534
0.0,0.1919
1.0,0.6143
1.0,0.5405
1.0,0.4702
0.0,0.3352
1.0,0.51
0.0,0.0601
1.0,0.6235
1.0,0.6685
0.0,0.3162
0.0,0.05966
0.0,0.645
0.0,0.3188
0.0,0.06256
0.0,0.4883
0.0,0.2213
0.0,0.4026
0.0,0.4268
0.0,0.1285
0.0,0.0629
0.0,0.435
0.0,0.1099
0.0,0.1567
0.0,0.329
0.0,0.1136
0.0,0.1475
0.0,0.4495
0.0,0.2563
0.0,0.294
0.0,0.0715
0.0,0.2559
0.0,0.2944
0.0,0.05942
1.0,0.637
1.0,0.5796
0.0,0.1445
0.0,0.606
1.0,0.6445
0.0,0.5967
0.0,0.467
0.0,0.654
1.0,0.5947
0.0,0.2559
0.0,0.6143
0.0,0.3538
0.0,0.3394
0.0,0.492
0.0,0.06052
0.0,0.06042
0.0,0.05988
0.0,0.05966
0.0,0.1416
0.0,0.09845
0.0,0.0786
0.0,0.05933
0.0,0.06177
0.0,0.2471
0.0,0.4053
0.0,0.2603
0.0,0.2455
0.0,0.0806
0.0,0.1616
0.0,0.1284
0.0,0.1462
0.0,0.0612
0.0,0.06177
0.0,0.1298
0.0,0.542
0.0,0.05975
0.0,0.4407
0.0,0.135
0.0,0.2068
0.0,0.1798
0.0,0.3564
0.0,0.11456
0.0,0.186
0.0,0.2086
0.0,0.141
0.0,0.441
0.0,0.05954
0.0,0.3198
0.0,0.4216
0.0,0.2098
0.0,0.05954
0.0,0.0775
0.0,0.0635
0.0,0.05966
0.0,0.3472
0.0,0.2556
0.0,0.16
0.0,0.0703
0.0,0.226
0.0,0.1333
0.0,0.1483
0.0,0.1619
0.0,0.2556
0.0,0.1498
0.0,0.1804
0.0,0.05954
0.0,0.1536
0.0,0.06097
0.0,0.1476
0.0,0.06396
0.0,0.0721
0.0,0.05997
0.0,0.2551
0.0,0.298
0.0,0.0997
0.0,0.11395
0.0,0.1321
0.0,0.401
0.0,0.1633
0.0,0.4382
0.0,0.321
0.0,0.183
0.0,0.2277
0.0,0.3313
0.0,0.309
0.0,0.2683
0.0,0.05966
0.0,0.2175
1.0,0.503
0.0,0.10596
0.0,0.1759
0.0,0.1666
0.0,0.2554
0.0,0.05988
0.0,0.352
0.0,0.1692
0.0,0.2786
0.0,0.09125
0.0,0.0866
0.0,0.4617
0.0,0.0602
0.0,0.1855
0.0,0.3218
0.0,0.05942
0.0,0.11615
0.0,0.253
0.0,0.1515
0.0,0.0859
1.0,0.646
1.0,0.6616
1.0,0.5737
0.0,0.2314
1.0,0.275
1.0,0.65
1.0,0.624
0.0,0.1967
1.0,0.5107
1.0,0.4685
0.0,0.2327
0.0,0.3965
1.0,0.404
0.0,0.05933
0.0,0.1626
0.0,0.05933
0.0,0.502
0.0,0.2494
0.0,0.57
1.0,0.593
0.0,0.17
1.0,0.55
1.0,0.625
1.0,0.3735
0.0,0.5703
0.0,0.5405
0.0,0.2368
0.0,0.2184
1.0,0.2966
0.0,0.511
0.0,0.1807
0.0,0.05975
0.0,0.3252
0.0,0.3281
0.0,0.1434
0.0,0.1615
0.0,0.3218
0.0,0.0603
0.0,0.05997
0.0,0.3938
0.0,0.124
0.0,0.06232
0.0,0.134
0.0,0.1589
0.0,0.166
0.0,0.3699
0.0,0.06152
0.0,0.10895
0.0,0.2191
0.0,0.1669
0.0,0.1948
0.0,0.2397
0.0,0.4229
0.0,0.05954
0.0,0.1361
0.0,0.3423
0.0,0.1422
0.0,0.2588
0.0,0.29
0.0,0.3147
0.0,0.3408
0.0,0.2761
0.0,0.1941
0.0,0.1134
0.0,0.197
0.0,0.5044
0.0,0.268
0.0,0.3142
0.0,0.07135
0.0,0.278
0.0,0.1543
0.0,0.268
0.0,0.1567
0.0,0.1733
0.0,0.3381
0.0,0.2467
0.0,0.4224
0.0,0.4424
0.0,0.2822
0.0,0.3687
0.0,0.1935
1.0,0.4985
0.0,0.5576
1.0,0.5356
0.0,0.209
0.0,0.297
0.0,0.295
1.0,0.2605
0.0,0.07794
1.0,0.579
0.0,0.05942
0.0,0.477
0.0,0.3335
0.0,0.2085
0.0,0.1373
0.0,0.4604
0.0,0.1716
0.0,0.06097
0.0,0.05933
0.0,0.3767
0.0,0.62
0.0,0.4355
0.0,0.4453
0.0,0.2217
0.0,0.05942
0.0,0.5044
0.0,0.2456
0.0,0.1782
0.0,0.2876
0.0,0.4912
0.0,0.2715
0.0,0.6675
0.0,0.06866
0.0,0.05942
0.0,0.06537
0.0,0.2194
0.0,0.415
0.0,0.2485
0.0,0.147
0.0,0.277
0.0,0.3904
0.0,0.1425
0.0,0.2441
0.0,0.337
0.0,0.1415
0.0,0.1982
1.0,0.5337
1.0,0.476
1.0,0.152
1.0,0.6406
1.0,0.1749
1.0,0.587
0.0,0.2769
1.0,0.601
0.0,0.3486
1.0,0.6313
1.0,0.4165
0.0,0.565
0.0,0.0851
0.0,0.3154
0.0,0.05942
0.0,0.3481
0.0,0.2966
0.0,0.3
0.0,0.3467
0.0,0.3518
0.0,0.4485
0.0,0.1624
0.0,0.06198
0.0,0.2386
0.0,0.0703
0.0,0.1407
0.0,0.3538
1.0,0.513
0.0,0.1824
0.0,0.1976
0.0,0.2205
0.0,0.345
0.0,0.3154
0.0,0.06256
0.0,0.2417
0.0,0.4192
0.0,0.3489
0.0,0.2094
0.0,0.3022
0.0,0.1255
0.0,0.0628
0.0,0.1482
0.0,0.1339
0.0,0.05997
0.0,0.06396
0.0,0.05988
0.0,0.0798
0.0,0.1279
0.0,0.0717
0.0,0.05975
0.0,0.1152
0.0,0.446
0.0,0.1989
0.0,0.2074
0.0,0.4065
0.0,0.344
0.0,0.1144
0.0,0.06335
0.0,0.05942
0.0,0.1718
0.0,0.3435
0.0,0.2815
0.0,0.05954
0.0,0.1503
0.0,0.276
0.0,0.06064
0.0,0.06244
0.0,0.0655
0.0,0.1484
0.0,0.05933
0.0,0.3577
0.0,0.4812
0.0,0.1659
0.0,0.1306
0.0,0.296
0.0,0.45
0.0,0.1718
0.0,0.05988
0.0,0.2002
0.0,0.0602
0.0,0.465
0.0,0.2747
0.0,0.282
0.0,0.1864
0.0,0.1506
0.0,0.207
0.0,0.3923
0.0,0.1606
0.0,0.1313
0.0,0.3245
0.0,0.1814
0.0,0.4338
0.0,0.1757
0.0,0.05966
0.0,0.3262
0.0,0.1837
0.0,0.3716
0.0,0.1909
0.0,0.306
0.0,0.4265
0.0,0.4202
0.0,0.174
0.0,0.1251
1.0,0.435
0.0,0.4731
0.0,0.3376
0.0,0.3062
0.0,0.4668
0.0,0.163
0.0,0.2202
0.0,0.4648
0.0,0.27
0.0,0.3108
0.0,0.1737
0.0,0.2074
0.0,0.2024
0.0,0.1995
0.0,0.1886
0.0,0.137
1.0,0.573
0.0,0.0656
0.0,0.1416
0.0,0.423
0.0,0.344
0.0,0.182
0.0,0.07104
0.0,0.1815
0.0,0.0802
0.0,0.1873
0.0,0.1831
0.0,0.3562
0.0,0.4553
0.0,0.3325
0.0,0.3018
0.0,0.1305
0.0,0.1942
0.0,0.2134
1.0,0.617
0.0,0.0636
0.0,0.1516
0.0,0.3406
0.0,0.151
0.0,0.3442
1.0,0.6694
0.0,0.377
0.0,0.0611
0.0,0.2815
0.0,0.0637
0.0,0.05997
0.0,0.09705
0.0,0.318
0.0,0.2502
0.0,0.0729
0.0,0.11816
0.0,0.1525
0.0,0.2822
0.0,0.05988
0.0,0.0785
0.0,0.0611
0.0,0.344
0.0,0.2397
0.0,0.353
0.0,0.0644
0.0,0.1498
0.0,0.264
0.0,0.1128
0.0,0.06076
0.0,0.2979
0.0,0.2827
0.0,0.2627
0.0,0.1837
0.0,0.0974
0.0,0.1488
0.0,0.1715
0.0,0.1334
0.0,0.1545
0.0,0.2274
0.0,0.0649
0.0,0.1472
0.0,0.3918
0.0,0.2101
0.0,0.2222
0.0,0.2783
0.0,0.59
0.0,0.1646
0.0,0.1514
0.0,0.05954
0.0,0.5913
0.0,0.05997
0.0,0.6
1.0,0.5366
0.0,0.4653
0.0,0.1476
0.0,0.05942
0.0,0.215
1.0,0.4475
0.0,0.09686
0.0,0.3506
0.0,0.3936
0.0,0.05942
0.0,0.3435
1.0,0.4285
1.0,0.4417
0.0,0.1298
0.0,0.27
1.0,0.4478
0.0,0.4844
0.0,0.3936
0.0,0.05966
0.0,0.2045
0.0,0.1943
0.0,0.1873
0.0,0.1197
0.0,0.3752
0.0,0.103
0.0,0.2281
0.0,0.3396
0.0,0.06744
0.0,0.06076
0.0,0.4685
0.0,0.1807
0.0,0.237
0.0,0.2292
0.0,0.1672
0.0,0.383
0.0,0.3008
0.0,0.3638
0.0,0.0995
0.0,0.344
0.0,0.4277
0.0,0.1871
0.0,0.05988
0.0,0.1489
0.0,0.4746
0.0,0.05942
0.0,0.4446
0.0,0.2852
0.0,0.05933
0.0,0.3323
0.0,0.1525
0.0,0.05954
0.0,0.2386
0.0,0.05954
0.0,0.1892
0.0,0.06085
0.0,0.2852
0.0,0.1267
0.0,0.06323
0.0,0.0677
0.0,0.1582
0.0,0.2391
0.0,0.0601
0.0,0.2031
0.0,0.06064
0.0,0.2075
0.0,0.1917
0.0,0.4287
0.0,0.422
1.0,0.584
0.0,0.3494
0.0,0.4226
0.0,0.05942
0.0,0.554
0.0,0.1648
0.0,0.3406
0.0,0.2437
0.0,0.2856
0.0,0.5596
0.0,0.3762
0.0,0.1918
0.0,0.307
0.0,0.05966
0.0,0.5566
0.0,0.5195
0.0,0.0631
0.0,0.3083
0.0,0.1855
0.0,0.2202
0.0,0.1456
0.0,0.3489
0.0,0.112
0.0,0.2042
0.0,0.05942
0.0,0.11676
0.0,0.1921
0.0,0.2625
0.0,0.2133
0.0,0.2485
0.0,0.1737
0.0,0.147
0.0,0.2372
0.0,0.3337
1.0,0.489
0.0,0.1824
0.0,0.1698
0.0,0.3533
0.0,0.06537
0.0,0.06198
0.0,0.365
0.0,0.1747
0.0,0.455
0.0,0.196
0.0,0.2815
0.0,0.05942
0.0,0.1774
0.0,0.4287
0.0,0.312
0.0,0.2375
0.0,0.3274
